

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 16:34:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  buffer          1   82[COMRAM] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;		None               void
  1554 ;; Registers used:
  1555 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMRAM   BANK0
  1561 ;;      Params:         0       0
  1562 ;;      Locals:        13       0
  1563 ;;      Temps:          1       0
  1564 ;;      Totals:        14       0
  1565 ;;Total ram usage:       14 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    5
  1568 ;; This function calls:
  1569 ;;		_LCDsetaddr
  1570 ;;		_LCDwrchar
  1571 ;;		_LCDwrstring
  1572 ;;		_OptMenu
  1573 ;; This function is called by:
  1574 ;;		_DefaultMenu
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           	psect	text2
  1579  0008A4                     __ptext2:
  1580                           	opt stack 0
  1581  0008A4                     _PairMenu:
  1582                           	opt stack 24
  1583                           
  1584                           ;main.c: 392: static bit OnOrOff;
  1585                           ;main.c: 393: static bit CurrentSelect;
  1586                           ;main.c: 394: static bit Last;
  1587                           ;main.c: 395: unsigned char buffer;
  1588                           ;main.c: 397: OnOrOff=0;
  1589                           
  1590                           ;incstack = 0
  1591  0008A4  9474               	bcf	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1592                           
  1593                           ;main.c: 398: CurrentSelect=0;
  1594  0008A6  9074               	bcf	PairMenu@CurrentSelect/(0+8),PairMenu@CurrentSelect& (0+7),c
  1595                           
  1596                           ;main.c: 399: Last=0;
  1597  0008A8  9274               	bcf	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1598                           
  1599                           ;main.c: 400: LATBbits.LATB7=1;
  1600  0008AA  8E8A               	bsf	3978,7,c	;volatile
  1601                           
  1602                           ;main.c: 401: LATBbits.LATB1=1;
  1603  0008AC  828A               	bsf	3978,1,c	;volatile
  1604                           
  1605                           ;main.c: 402: LATBbits.LATB6=1;
  1606  0008AE  8C8A               	bsf	3978,6,c	;volatile
  1607                           
  1608                           ;main.c: 403: LATBbits.LATB0=1;
  1609  0008B0  808A               	bsf	3978,0,c	;volatile
  1610                           
  1611                           ;main.c: 404: LCDsetaddr(0x00);
  1612  0008B2  0E00               	movlw	0
  1613  0008B4  EC4C  F006         	call	_LCDsetaddr
  1614                           
  1615                           ;main.c: 405: LCDwrstring("All Voltages:/  ");
  1616  0008B8  0E8F               	movlw	low STR_14
  1617  0008BA  6E07               	movwf	LCDwrstring@string,c
  1618  0008BC  0E01               	movlw	high STR_14
  1619  0008BE  6E08               	movwf	LCDwrstring@string+1,c
  1620  0008C0  ECB5  F005         	call	_LCDwrstring	;wreg free
  1621                           
  1622                           ;main.c: 406: LCDsetaddr(0x40);
  1623  0008C4  0E40               	movlw	64
  1624  0008C6  EC4C  F006         	call	_LCDsetaddr
  1625                           
  1626                           ;main.c: 407: LCDwrstring("            MENU");
  1627  0008CA  0EB1               	movlw	low STR_15
  1628  0008CC  6E07               	movwf	LCDwrstring@string,c
  1629  0008CE  0E01               	movlw	high STR_15
  1630  0008D0  6E08               	movwf	LCDwrstring@string+1,c
  1631  0008D2  ECB5  F005         	call	_LCDwrstring	;wreg free
  1632  0008D6  D000               	goto	l1599
  1633  0008D8                     l1599:
  1634                           
  1635                           ;main.c: 409: if(INTCONbits.TMR0IF) {
  1636  0008D8  A4F2               	btfss	intcon,2,c	;volatile
  1637  0008DA  D041               	goto	l1633
  1638                           
  1639                           ;main.c: 410: if(CurrentSelect) {
  1640  0008DC  A074               	btfss	PairMenu@CurrentSelect/(0+8),PairMenu@CurrentSelect& (0+7),c
  1641  0008DE  D019               	goto	l1611
  1642                           
  1643                           ;main.c: 411: LCDsetaddr(0x4C);
  1644  0008E0  0E4C               	movlw	76
  1645  0008E2  EC4C  F006         	call	_LCDsetaddr
  1646                           
  1647                           ;main.c: 412: if(Last) {
  1648  0008E6  A274               	btfss	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1649  0008E8  D00D               	goto	l1609
  1650                           
  1651                           ;main.c: 413: LCDwrchar(0x02);
  1652  0008EA  0E02               	movlw	2
  1653  0008EC  EC5B  F006         	call	_LCDwrchar
  1654                           
  1655                           ;main.c: 414: LCDwrchar(0x03);
  1656  0008F0  0E03               	movlw	3
  1657  0008F2  EC5B  F006         	call	_LCDwrchar
  1658                           
  1659                           ;main.c: 415: LCDwrchar(0x04);
  1660  0008F6  0E04               	movlw	4
  1661  0008F8  EC5B  F006         	call	_LCDwrchar
  1662                           
  1663                           ;main.c: 416: LCDwrchar(0x05);
  1664  0008FC  0E05               	movlw	5
  1665  0008FE  EC5B  F006         	call	_LCDwrchar
  1666                           
  1667                           ;main.c: 417: }
  1668  000902  D02A               	goto	l1629
  1669  000904                     l1609:
  1670                           
  1671                           ;main.c: 418: else
  1672                           ;main.c: 419: LCDwrstring("MENU");
  1673  000904  0EBD               	movlw	low (STR_15+12)
  1674  000906  6E07               	movwf	LCDwrstring@string,c
  1675  000908  0E01               	movlw	high (STR_15+12)
  1676  00090A  6E08               	movwf	LCDwrstring@string+1,c
  1677  00090C  ECB5  F005         	call	_LCDwrstring	;wreg free
  1678                           
  1679                           ;main.c: 420: }
  1680  000910  D023               	goto	l1629
  1681  000912                     l1611:
  1682                           
  1683                           ;main.c: 421: else {
  1684                           ;main.c: 422: LCDsetaddr(0x0D);
  1685  000912  0E0D               	movlw	13
  1686  000914  EC4C  F006         	call	_LCDsetaddr
  1687                           
  1688                           ;main.c: 423: if(Last)
  1689  000918  A274               	btfss	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1690  00091A  D00F               	goto	l191
  1691                           
  1692                           ;main.c: 424: LCDwrchar(OnOrOff ? 0x01:0x06);
  1693  00091C  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1694  00091E  D004               	goto	l1619
  1695  000920  0E00               	movlw	0
  1696  000922  6E48               	movwf	_PairMenu$618+1,c
  1697  000924  0E06               	movlw	6
  1698  000926  D003               	goto	L8
  1699  000928                     l1619:
  1700  000928  0E00               	movlw	0
  1701  00092A  6E48               	movwf	_PairMenu$618+1,c
  1702  00092C  0E01               	movlw	1
  1703  00092E                     L8:
  1704  00092E  6E47               	movwf	_PairMenu$618,c
  1705  000930  D000               	goto	l1621
  1706  000932                     l1621:
  1707  000932  5047               	movf	_PairMenu$618,w,c
  1708  000934  EC5B  F006         	call	_LCDwrchar
  1709  000938  D00F               	goto	l1629
  1710  00093A                     l191:
  1711                           
  1712                           ;main.c: 425: else
  1713                           ;main.c: 426: LCDwrchar(OnOrOff ? 0x00:'/');
  1714  00093A  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1715  00093C  D004               	goto	l1625
  1716  00093E  0E00               	movlw	0
  1717  000940  6E4A               	movwf	_PairMenu$619+1,c
  1718  000942  0E2F               	movlw	47
  1719  000944  D003               	goto	L9
  1720  000946                     l1625:
  1721  000946  0E00               	movlw	0
  1722  000948  6E4A               	movwf	_PairMenu$619+1,c
  1723  00094A  0E00               	movlw	0
  1724  00094C                     L9:
  1725  00094C  6E49               	movwf	_PairMenu$619,c
  1726  00094E  D000               	goto	l1627
  1727  000950                     l1627:
  1728  000950  5049               	movf	_PairMenu$619,w,c
  1729  000952  EC5B  F006         	call	_LCDwrchar
  1730  000956  D000               	goto	l1629
  1731  000958                     l1629:
  1732                           
  1733                           ;main.c: 427: }
  1734                           ;main.c: 428: Last=~Last;
  1735  000958  7274               	btg	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1736                           
  1737                           ;main.c: 429: INTCONbits.TMR0IF=0;
  1738  00095A  94F2               	bcf	intcon,2,c	;volatile
  1739  00095C  D000               	goto	l1633
  1740  00095E                     l1633:
  1741                           
  1742                           ;main.c: 430: }
  1743                           ;main.c: 431: if(PORTAbits.RA4 || PORTAbits.RA1) {
  1744  00095E  B880               	btfsc	3968,4,c	;volatile
  1745  000960  D002               	goto	l1637
  1746  000962  A280               	btfss	3968,1,c	;volatile
  1747  000964  D02E               	goto	l201
  1748  000966                     l1637:
  1749                           
  1750                           ;main.c: 432: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1751  000966  0E20               	movlw	32
  1752  000968  6E46               	movwf	??_PairMenu& (0+255),c
  1753  00096A  0E2A               	movlw	42
  1754  00096C                     u1837:
  1755  00096C  2EE8               	decfsz	wreg,f,c
  1756  00096E  D7FE               	goto	u1837
  1757  000970  2E46               	decfsz	??_PairMenu& (0+255),f,c
  1758  000972  D7FC               	goto	u1837
  1759                           
  1760                           ;main.c: 433: if(PORTAbits.RA4 || PORTAbits.RA1) {
  1761  000974  B880               	btfsc	3968,4,c	;volatile
  1762  000976  D002               	goto	l206
  1763  000978  A280               	btfss	3968,1,c	;volatile
  1764  00097A  D020               	goto	l213
  1765  00097C                     l206:
  1766                           
  1767                           ;main.c: 434: if(CurrentSelect) {
  1768  00097C  A074               	btfss	PairMenu@CurrentSelect/(0+8),PairMenu@CurrentSelect& (0+7),c
  1769  00097E  D00A               	goto	l1647
  1770                           
  1771                           ;main.c: 435: LCDsetaddr(0x4C);
  1772  000980  0E4C               	movlw	76
  1773  000982  EC4C  F006         	call	_LCDsetaddr
  1774                           
  1775                           ;main.c: 436: LCDwrstring("MENU");
  1776  000986  0EBD               	movlw	low (STR_15+12)
  1777  000988  6E07               	movwf	LCDwrstring@string,c
  1778  00098A  0E01               	movlw	high (STR_15+12)
  1779  00098C  6E08               	movwf	LCDwrstring@string+1,c
  1780  00098E  ECB5  F005         	call	_LCDwrstring	;wreg free
  1781                           
  1782                           ;main.c: 437: }
  1783  000992  D012               	goto	l1657
  1784  000994                     l1647:
  1785                           
  1786                           ;main.c: 438: else {
  1787                           ;main.c: 439: LCDsetaddr(0x0D);
  1788  000994  0E0D               	movlw	13
  1789  000996  EC4C  F006         	call	_LCDsetaddr
  1790                           
  1791                           ;main.c: 440: LCDwrchar(OnOrOff ? 0x00:'/');
  1792  00099A  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1793  00099C  D004               	goto	l1653
  1794  00099E  0E00               	movlw	0
  1795  0009A0  6E4C               	movwf	_PairMenu$621+1,c
  1796  0009A2  0E2F               	movlw	47
  1797  0009A4  D003               	goto	L10
  1798  0009A6                     l1653:
  1799  0009A6  0E00               	movlw	0
